Date,Mid
3 10 2022,107.864
30 09 2022,107.962
29 09 2022,108.069
28 09 2022,108.101
27 09 2022,108.153
26 09 2022,108.75
23 09 2022,108.762
22 09 2022,108.916
21 09 2022,109.059
20 09 2022,109.378
19 09 2022,109.65
16 09 2022,109.27
15 09 2022,109.849
14 09 2022,109.743
13 09 2022,110.173
12 09 2022,110.638
9 09 2022,110.604
8 09 2022,110.703
7 09 2022,110.351
6 09 2022,109.803
5 09 2022,109.613
2 09 2022,109.183
1 09 2022,108.73
31 08 2022,108.579
30 08 2022,108.84
29 08 2022,108.837
26 08 2022,108.88
25 08 2022,108.834
24 08 2022,108.992
23 08 2022,109.126
22 08 2022,108.999
19 08 2022,108.499
18 08 2022,108.372
17 08 2022,108.477
16 08 2022,108.866
15 08 2022,108.329
12 08 2022,107.972
11 08 2022,107.002
10 08 2022,106.684
9 08 2022,106.757
8 08 2022,106.509
5 08 2022,106.199
4 08 2022,105.873
3 08 2022,105.249
2 08 2022,105.071
1 08 2022,105.386
29 07 2022,105.702
28 07 2022,105.861
27 07 2022,106.038
26 07 2022,105.368
25 07 2022,104.909
22 07 2022,104.743
21 07 2022,104.588
20 07 2022,104.563
19 07 2022,105.208
18 07 2022,105.319
15 07 2022,105.52
14 07 2022,105.029
13 07 2022,104.969
12 07 2022,104.926
11 07 2022,104.638
8 07 2022,104.229
7 07 2022,104.078
6 07 2022,103.612
5 07 2022,103.745
4 07 2022,103.727
1 07 2022,103.496
30 06 2022,103.538
29 06 2022,103.899
28 06 2022,103.684
27 06 2022,103.75
24 06 2022,103.799
23 06 2022,103.878
22 06 2022,103.753
21 06 2022,104.255
20 06 2022,103.885
17 06 2022,103.794
16 06 2022,103.036
15 06 2022,102.708
14 06 2022,103.126
13 06 2022,103.259
10 06 2022,103.259
9 06 2022,103.183
8 06 2022,103.568
7 06 2022,103.778
6 06 2022,103.423
3 06 2022,103.625
2 06 2022,103.545
1 06 2022,103.639
31 05 2022,103.32
30 05 2022,103.281
27 05 2022,103.092
26 05 2022,103.463
25 05 2022,103.675
24 05 2022,104.033
23 05 2022,103.996
20 05 2022,104.245
19 05 2022,104.225
18 05 2022,104.161
17 05 2022,104.05
16 05 2022,104.131
13 05 2022,103.834
12 05 2022,104.411
11 05 2022,104.312
10 05 2022,104.315
9 05 2022,104.025
6 05 2022,104.257
5 05 2022,104.461
4 05 2022,104.447
3 05 2022,104.497
2 05 2022,103.813
29 04 2022,103.736
28 04 2022,103.827
27 04 2022,104.203
26 04 2022,104.572
25 04 2022,104.592
22 04 2022,105.129
21 04 2022,105.427
20 04 2022,105.28
19 04 2022,105.358
18 04 2022,103.329
15 04 2022,103.46
14 04 2022,104.522
13 04 2022,104.453
12 04 2022,104.688
11 04 2022,104.623
8 04 2022,104.598
7 04 2022,104.317
6 04 2022,104.41
5 04 2022,104.83
4 04 2022,104.681
1 04 2022,104.86
31 03 2022,104.588
30 03 2022,105.495
29 03 2022,105.436
28 03 2022,105.361
25 03 2022,105.422
24 03 2022,105.166
23 03 2022,105.471
22 03 2022,105.34
21 03 2022,105.589
18 03 2022,106.022
17 03 2022,105.975
16 03 2022,105.63
15 03 2022,105.747
14 03 2022,105.29
11 03 2022,105.519
10 03 2022,105.445
9 03 2022,105.648
8 03 2022,105.479
7 03 2022,105.535
4 03 2022,105.413
3 03 2022,105.384
2 03 2022,104.923
1 03 2022,104.641
28 02 2022,104.564
25 02 2022,104.738
24 02 2022,104.945
23 02 2022,105.439
22 02 2022,105.723
21 02 2022,106.142
18 02 2022,106.127
17 02 2022,106.173
16 02 2022,106.023
15 02 2022,106.241
14 02 2022,106.222
11 02 2022,106.183
10 02 2022,106.18
9 02 2022,105.95
8 02 2022,105.898
7 02 2022,105.328
4 02 2022,106.559
3 02 2022,105.982
2 02 2022,106.382
1 02 2022,105.971
31 01 2022,105.783
28 01 2022,105.797
27 01 2022,106.102
26 01 2022,105.401
25 01 2022,106
24 01 2022,106.582
21 01 2022,106.922
20 01 2022,106.907
19 01 2022,106.486
18 01 2022,105.958
17 01 2022,105.911
14 01 2022,105.547
13 01 2022,105.594
12 01 2022,105.712
11 01 2022,105.947
10 01 2022,105.819
7 01 2022,104.723
6 01 2022,104.914
5 01 2022,105.085
4 01 2022,105.368
3 01 2022,106.123
31 12 2021,106.856
30 12 2021,107.153
29 12 2021,106.795
28 12 2021,107.251
27 12 2021,107.018
24 12 2021,107.242
23 12 2021,106.93
22 12 2021,107.231
21 12 2021,107.29
20 12 2021,106.917
17 12 2021,107.196
16 12 2021,107.253
15 12 2021,107.515
14 12 2021,107.343
13 12 2021,107.494
10 12 2021,107.499
9 12 2021,107.464
8 12 2021,107.923
7 12 2021,107.573
6 12 2021,107.206
3 12 2021,107.191
2 12 2021,107.04
1 12 2021,106.516
30 11 2021,106.904
29 11 2021,106.856
26 11 2021,106.976
25 11 2021,107.003
24 11 2021,107.316
23 11 2021,107.335
22 11 2021,107.379
19 11 2021,106.861
18 11 2021,107.116
17 11 2021,107.749
16 11 2021,108.424
15 11 2021,109.581
12 11 2021,109.139
11 11 2021,108.899
10 11 2021,108.666
9 11 2021,107.584
8 11 2021,107.767
5 11 2021,107.631
4 11 2021,107.719
3 11 2021,107.538
2 11 2021,107.702
1 11 2021,107.597
29 10 2021,107.605
28 10 2021,107.519
27 10 2021,107.696
26 10 2021,107.329
25 10 2021,107.034
22 10 2021,107.248
21 10 2021,107.024
20 10 2021,107.128
19 10 2021,107.644
18 10 2021,106.608
15 10 2021,106.273
14 10 2021,106.088
13 10 2021,106.487
12 10 2021,106.698
11 10 2021,106.871
8 10 2021,107.158
7 10 2021,106.648
6 10 2021,106.858
5 10 2021,107.247
4 10 2021,107.491
1 10 2021,107.556
30 09 2021,107.748
29 09 2021,107.784
28 09 2021,107.606
27 09 2021,107.506
24 09 2021,107.916
23 09 2021,107.425
22 09 2021,107.204
21 09 2021,107.75
20 09 2021,108.338
17 09 2021,108.411
16 09 2021,108.812
15 09 2021,108.741
14 09 2021,109.211
13 09 2021,108.509
10 09 2021,107.857
9 09 2021,107.15
8 09 2021,107.485
7 09 2021,107.7
6 09 2021,107.9
3 09 2021,109.54
2 09 2021,111.197
1 09 2021,111.207
31 08 2021,111.205
30 08 2021,110.659
27 08 2021,110.695
26 08 2021,108.025
25 08 2021,107.691
24 08 2021,105.843
23 08 2021,107.899
20 08 2021,104.631
19 08 2021,104.497
18 08 2021,105.619
17 08 2021,102.358
16 08 2021,105.283
13 08 2021,106.149
12 08 2021,107.519
11 08 2021,107.084
10 08 2021,108.31
9 08 2021,107.994
6 08 2021,109.577
5 08 2021,110.419
4 08 2021,110.191
3 08 2021,110.709
2 08 2021,111.542
30 07 2021,112.059
29 07 2021,111.363
28 07 2021,109.867
27 07 2021,109.872
26 07 2021,109.729
23 07 2021,109.816
22 07 2021,110.096
21 07 2021,109.776
20 07 2021,109.772
19 07 2021,109.699
16 07 2021,109.987
15 07 2021,109.816
14 07 2021,109.519
13 07 2021,108.667
12 07 2021,108.308
9 07 2021,108.95
8 07 2021,109.01
7 07 2021,109.138
6 07 2021,108.884
5 07 2021,109.267
2 07 2021,109.486
1 07 2021,109.835
30 06 2021,109.86
29 06 2021,110.179
28 06 2021,110.102
25 06 2021,110.152
24 06 2021,109.893
23 06 2021,109.983
22 06 2021,109.943
21 06 2021,109.451
18 06 2021,109.514
17 06 2021,109.104
16 06 2021,108.44
15 06 2021,108.363
14 06 2021,108.047
11 06 2021,108.567
10 06 2021,108.631
9 06 2021,108.631
8 06 2021,108.874
7 06 2021,109.421
4 06 2021,109.634
3 06 2021,109.319
2 06 2021,109.378
1 06 2021,109.396
31 05 2021,109.429
28 05 2021,109.367
27 05 2021,109.549
26 05 2021,109.473
25 05 2021,109.534
24 05 2021,109.32
21 05 2021,109.279
20 05 2021,108.553
19 05 2021,108.717
18 05 2021,108.554
17 05 2021,108.534
14 05 2021,108.751
13 05 2021,108.853
12 05 2021,108.633
11 05 2021,108.971
10 05 2021,109.469
7 05 2021,109.504
6 05 2021,109.539
5 05 2021,109.027
4 05 2021,108.918
3 05 2021,108.619
30 04 2021,108.616
29 04 2021,108.605
28 04 2021,108.533
27 04 2021,108.675
26 04 2021,108.773
23 04 2021,108.408
22 04 2021,108.812
21 04 2021,108.99
20 04 2021,109.041
19 04 2021,109.217
16 04 2021,109.282
15 04 2021,108.965
14 04 2021,109.144
13 04 2021,108.573
12 04 2021,108.168
9 04 2021,108.019
8 04 2021,108.826
7 04 2021,108.885
6 04 2021,108.931
5 04 2021,108.655
2 04 2021,108.599
1 04 2021,108.691
31 03 2021,108.481
30 03 2021,108.599
29 03 2021,108.371
26 03 2021,108.631
25 03 2021,108.755
24 03 2021,108.852
23 03 2021,108.391
22 03 2021,108.358
19 03 2021,107.955
18 03 2021,107.473
17 03 2021,107.073
16 03 2021,107.242
15 03 2021,106.89
12 03 2021,106.911
11 03 2021,107.177
10 03 2021,107.74
9 03 2021,108.071
8 03 2021,107.862
5 03 2021,107.83
4 03 2021,107.769
3 03 2021,107.046
2 03 2021,107.54
1 03 2021,107.535
26 02 2021,108.009
25 02 2021,108.443
24 02 2021,108.114
23 02 2021,108.128
22 02 2021,108.057
19 02 2021,108.076
18 02 2021,107.796
17 02 2021,107.542
16 02 2021,107.234
15 02 2021,106.914
12 02 2021,106.935
11 02 2021,106.379
10 02 2021,105.918
9 02 2021,106.198
8 02 2021,106.228
5 02 2021,106.516
4 02 2021,106.118
3 02 2021,105.738
2 02 2021,106.08
1 02 2021,105.363
29 01 2021,106.431
28 01 2021,106.61
27 01 2021,106.223
26 01 2021,106.631
25 01 2021,106.358
22 01 2021,106.122
21 01 2021,105.907
20 01 2021,106.744
19 01 2021,105.295
18 01 2021,105.638
15 01 2021,106.072
14 01 2021,106.266
13 01 2021,106.474
12 01 2021,105.94
11 01 2021,106.55
8 01 2021,107.328
7 01 2021,108.748
6 01 2021,108.591
5 01 2021,108.776
4 01 2021,108.662
1 01 2021,108.628
31 12 2020,108.178
30 12 2020,108.207
29 12 2020,107.863
28 12 2020,107.698
25 12 2020,107.288
24 12 2020,107.942
23 12 2020,108.235
22 12 2020,107.907
21 12 2020,107.884
18 12 2020,108.489
17 12 2020,108.462
16 12 2020,108.852
15 12 2020,108.718
14 12 2020,108.454
11 12 2020,107.809
10 12 2020,107.783
9 12 2020,107.875
8 12 2020,108.439
7 12 2020,107.908
4 12 2020,107.789
3 12 2020,107.787
2 12 2020,107.169
1 12 2020,107.295
30 11 2020,107.303
27 11 2020,107.292
26 11 2020,108.101
25 11 2020,108.446
24 11 2020,108.539
23 11 2020,108.55
20 11 2020,108.378
19 11 2020,108.502
18 11 2020,108.516
17 11 2020,108.429
16 11 2020,108.189
13 11 2020,108.396
12 11 2020,108.461
11 11 2020,108.143
10 11 2020,108.06
9 11 2020,108.278
6 11 2020,109.621
5 11 2020,109.589
4 11 2020,109.372
3 11 2020,109.504
2 11 2020,109.285
30 10 2020,109.6
29 10 2020,110.348
28 10 2020,110.489
27 10 2020,110.061
26 10 2020,110.054
23 10 2020,109.841
22 10 2020,109.587
21 10 2020,109.598
20 10 2020,109.301
19 10 2020,109.94
16 10 2020,109.767
15 10 2020,110.091
14 10 2020,110.24
13 10 2020,110.742
12 10 2020,111.09
9 10 2020,111.495
8 10 2020,111.369
7 10 2020,111.41
6 10 2020,111.644
5 10 2020,111.526
2 10 2020,111.601
1 10 2020,112.185
30 09 2020,111.854
29 09 2020,111.934
28 09 2020,111.859
25 09 2020,111.952
24 09 2020,112.056
23 09 2020,111.982
22 09 2020,112.032
21 09 2020,111.993
18 09 2020,111.645
17 09 2020,111.003
16 09 2020,111.132
15 09 2020,111.464
14 09 2020,111.688
11 09 2020,111.648
10 09 2020,111.486
9 09 2020,111.31
8 09 2020,111.343
7 09 2020,110.825
4 09 2020,110.609
3 09 2020,110.51
2 09 2020,110.631
1 09 2020,109.957
31 08 2020,109.925
28 08 2020,110.8
27 08 2020,110.684
26 08 2020,111.385
25 08 2020,111.424
24 08 2020,111.471
21 08 2020,111.672
20 08 2020,111.143
19 08 2020,111.344
18 08 2020,111.194
17 08 2020,111.156
14 08 2020,111.555
13 08 2020,111.759
12 08 2020,111.877
11 08 2020,111.737
10 08 2020,111.906
7 08 2020,111.381
6 08 2020,110.989
5 08 2020,110.58
4 08 2020,111.061
3 08 2020,110.637
31 07 2020,110.692
30 07 2020,110.845
29 07 2020,110.615
28 07 2020,110.591
27 07 2020,110.458
24 07 2020,110.466
23 07 2020,111.002
22 07 2020,110.476
21 07 2020,110.361
20 07 2020,109.724
17 07 2020,109.804
16 07 2020,109.964
15 07 2020,109.96
14 07 2020,109.874
13 07 2020,109.504
10 07 2020,108.861
9 07 2020,109.033
8 07 2020,109.385
7 07 2020,109.332
6 07 2020,109.539
3 07 2020,109.632
2 07 2020,109.593
1 07 2020,109.357
30 06 2020,109.655
29 06 2020,109.769
26 06 2020,109.25
25 06 2020,109.087
24 06 2020,108.643
23 06 2020,108.157
22 06 2020,108.528
19 06 2020,108.425
18 06 2020,108.158
17 06 2020,108.723
16 06 2020,108.705
15 06 2020,108.518
12 06 2020,107.646
11 06 2020,108.874
10 06 2020,109.556
9 06 2020,109.556
8 06 2020,110.239
5 06 2020,110.959
4 06 2020,111.362
3 06 2020,110.218
2 06 2020,110.433
1 06 2020,111.211
29 05 2020,111.282
28 05 2020,112.471
27 05 2020,112.513
26 05 2020,112.828
25 05 2020,113.371
22 05 2020,113.589
21 05 2020,113.277
20 05 2020,113.37
19 05 2020,113.317
18 05 2020,112.689
15 05 2020,112.659
14 05 2020,113.187
13 05 2020,112.755
12 05 2020,113.647
11 05 2020,113.437
8 05 2020,113.48
7 05 2020,113.675
6 05 2020,113.776
5 05 2020,113.579
4 05 2020,112.941
1 05 2020,112.931
30 04 2020,113.051
29 04 2020,112.754
28 04 2020,112.546
27 04 2020,112.811
24 04 2020,113.621
23 04 2020,113.611
22 04 2020,113.803
21 04 2020,113.833
20 04 2020,113.772
17 04 2020,114.064
16 04 2020,113.491
15 04 2020,113.418
14 04 2020,113.189
13 04 2020,113.181
10 04 2020,112.694
9 04 2020,112.938
8 04 2020,113.117
7 04 2020,112.353
6 04 2020,111.874
3 04 2020,112.408
2 04 2020,112.244
1 04 2020,112.439
31 03 2020,112.813
30 03 2020,112.504
27 03 2020,112.184
26 03 2020,112.635
25 03 2020,112.249
24 03 2020,111.764
23 03 2020,112.157
20 03 2020,112.158
19 03 2020,112.267
18 03 2020,112.949
17 03 2020,113.227
16 03 2020,113.681
13 03 2020,113.879
12 03 2020,114.532
11 03 2020,113.638
10 03 2020,113.89
9 03 2020,113.697
6 03 2020,113.354
5 03 2020,112.709
4 03 2020,112.973
3 03 2020,112.797
2 03 2020,112.539
28 02 2020,112.487
27 02 2020,112.276
26 02 2020,112.354
25 02 2020,111.84
24 02 2020,112.054
21 02 2020,111.917
20 02 2020,111.254
19 02 2020,111.626
18 02 2020,111.103
17 02 2020,110.969
14 02 2020,110.746
13 02 2020,111.525
12 02 2020,111.352
11 02 2020,111.035
10 02 2020,111.065
7 02 2020,110.964
6 02 2020,111.676
5 02 2020,111.187
4 02 2020,111.073
3 02 2020,111.204
31 01 2020,111.269
30 01 2020,110.547
29 01 2020,110.274
28 01 2020,110.065
27 01 2020,110.487
24 01 2020,110.888
23 01 2020,110.738
22 01 2020,111.143
21 01 2020,110.676
20 01 2020,110.807
17 01 2020,111.079
16 01 2020,110.978
15 01 2020,111.378
14 01 2020,111.401
13 01 2020,111.255
10 01 2020,111.656
9 01 2020,111.718
8 01 2020,111.823
7 01 2020,111.059
6 01 2020,111.006
3 01 2020,111.22
2 01 2020,110.969
1 01 2020,111.196
31 12 2019,111.339
30 12 2019,111.44
27 12 2019,112.462
26 12 2019,112.861
25 12 2019,112.875
24 12 2019,112.283
23 12 2019,112.337
20 12 2019,112.537
19 12 2019,111.989
18 12 2019,110.993
17 12 2019,110.844
16 12 2019,110.452
13 12 2019,110.632
12 12 2019,110.458
11 12 2019,110.568
10 12 2019,110.893
9 12 2019,110.671
6 12 2019,110.488
5 12 2019,110.258
4 12 2019,110.048
3 12 2019,109.75
2 12 2019,109.974
29 11 2019,109.98
28 11 2019,110.357
27 11 2019,110.056
26 11 2019,110.542
25 11 2019,110.632
22 11 2019,110.628
21 11 2019,110.336
20 11 2019,110.366
19 11 2019,110.033
18 11 2019,109.529
15 11 2019,109.694
14 11 2019,110.177
13 11 2019,109.782
12 11 2019,109.813
11 11 2019,109.508
8 11 2019,108.809
7 11 2019,108.904
6 11 2019,108.757
5 11 2019,109.41
4 11 2019,109.377
1 11 2019,109.25
31 10 2019,110.075
30 10 2019,110.894
29 10 2019,111.045
28 10 2019,110.748
25 10 2019,110.758
24 10 2019,110.392
23 10 2019,110.346
22 10 2019,109.65
21 10 2019,109.369
18 10 2019,109.39
17 10 2019,109.742
16 10 2019,109.122
15 10 2019,109.089
14 10 2019,109.101
11 10 2019,109.191
10 10 2019,109.836
9 10 2019,109.861
8 10 2019,109.33
7 10 2019,109.045
4 10 2019,109.294
3 10 2019,109.421
2 10 2019,108.813
1 10 2019,108.701
30 09 2019,107.632
27 09 2019,107.363
26 09 2019,107.23
25 09 2019,107.004
24 09 2019,107.108
23 09 2019,107.335
20 09 2019,107.317
19 09 2019,106.786
18 09 2019,107.197
17 09 2019,106.752
16 09 2019,106.902
13 09 2019,107.381
12 09 2019,106.773
11 09 2019,106.607
10 09 2019,105.878
9 09 2019,106.249
6 09 2019,106.426
5 09 2019,106.845
4 09 2019,105.332
3 09 2019,105.4
2 09 2019,104.721
30 08 2019,105.275
29 08 2019,106.048
28 08 2019,106.532
27 08 2019,106.091
26 08 2019,105.98
23 08 2019,106.333
22 08 2019,106.319
21 08 2019,106.569
20 08 2019,106.411
19 08 2019,106.806
16 08 2019,106.216
15 08 2019,106.066
14 08 2019,106.123
13 08 2019,106.198
12 08 2019,105.718
9 08 2019,106.232
8 08 2019,106.672
7 08 2019,107.328
6 08 2019,106.923
5 08 2019,106.866
2 08 2019,106.753
1 08 2019,107.772
31 07 2019,107.324
30 07 2019,106.586
29 07 2019,106.206
26 07 2019,106.117
25 07 2019,107.004
24 07 2019,107.823
23 07 2019,108.645
22 07 2019,108.782
19 07 2019,108.732
18 07 2019,109.314
17 07 2019,109.55
16 07 2019,109.058
15 07 2019,110.137
12 07 2019,109.402
11 07 2019,109.188
10 07 2019,108.769
9 07 2019,108.953
8 07 2019,108.606
5 07 2019,109.402
4 07 2019,109.22
3 07 2019,110.297
2 07 2019,110.917
1 07 2019,110.817
28 06 2019,111.091
27 06 2019,111.289
26 06 2019,110.448
25 06 2019,110.525
24 06 2019,111.018
21 06 2019,111.255
20 06 2019,111.436
