Date,Mid
19 06 2019,112.638
18 06 2019,113.09
17 06 2019,113.027
14 06 2019,112.743
13 06 2019,112.503
12 06 2019,112.278
11 06 2019,112.658
10 06 2019,112.658
7 06 2019,112.866
6 06 2019,113.347
5 06 2019,113.227
4 06 2019,113.225
3 06 2019,113.26
31 05 2019,113.326
30 05 2019,113.39
29 05 2019,112.883
28 05 2019,112.538
27 05 2019,112.585
24 05 2019,112.381
23 05 2019,112.537
22 05 2019,113.543
21 05 2019,113.553
20 05 2019,113.461
17 05 2019,113.082
16 05 2019,112.288
15 05 2019,112.573
14 05 2019,112.413
13 05 2019,112.176
10 05 2019,112.532
9 05 2019,111.927
8 05 2019,111.477
7 05 2019,111.092
6 05 2019,111.502
3 05 2019,111.21
2 05 2019,111.215
1 05 2019,112.441
30 04 2019,112.621
29 04 2019,112.072
26 04 2019,113.052
25 04 2019,112.872
24 04 2019,113.451
23 04 2019,113.624
22 04 2019,113.495
19 04 2019,113.469
18 04 2019,113.868
17 04 2019,114.013
16 04 2019,113.7
15 04 2019,114.05
12 04 2019,114.088
11 04 2019,114.173
10 04 2019,113.634
9 04 2019,113.173
8 04 2019,113.673
5 04 2019,113.974
4 04 2019,113.74
3 04 2019,113.891
2 04 2019,113.432
1 04 2019,113.511
29 03 2019,112.533
28 03 2019,112.925
27 03 2019,112.195
26 03 2019,112.186
25 03 2019,111.825
22 03 2019,112.277
21 03 2019,112.485
20 03 2019,112.443
19 03 2019,112.688
18 03 2019,112.614
15 03 2019,112.811
14 03 2019,112.75
13 03 2019,112.844
12 03 2019,112.751
11 03 2019,112.471
8 03 2019,112.333
7 03 2019,112.819
6 03 2019,112.221
5 03 2019,111.727
4 03 2019,111.988
1 03 2019,112.458
28 02 2019,112.209
27 02 2019,111.583
26 02 2019,111.563
25 02 2019,110.826
22 02 2019,110.233
21 02 2019,110.477
20 02 2019,110.154
19 02 2019,109.38
18 02 2019,107.842
15 02 2019,108.437
14 02 2019,109.207
13 02 2019,108.798
12 02 2019,109.714
11 02 2019,110.239
8 02 2019,109.965
7 02 2019,110.236
6 02 2019,109.692
5 02 2019,109.241
4 02 2019,109.337
1 02 2019,109.553
31 01 2019,109.039
30 01 2019,109.552
29 01 2019,108.967
28 01 2019,109.183
25 01 2019,109.56
24 01 2019,110.188
23 01 2019,110.666
22 01 2019,109.621
21 01 2019,109.168
18 01 2019,109.188
17 01 2019,110.054
16 01 2019,110.312
15 01 2019,110.743
14 01 2019,110.662
11 01 2019,110.039
10 01 2019,110.725
9 01 2019,110.351
8 01 2019,110.253
7 01 2019,110.69
4 01 2019,111.227
3 01 2019,111.166
2 01 2019,111.885
1 01 2019,111.086
31 12 2018,111.121
28 12 2018,111.887
27 12 2018,111.968
26 12 2018,112.061
25 12 2018,112.621
24 12 2018,112.519
21 12 2018,113.276
20 12 2018,113.152
19 12 2018,113.931
18 12 2018,114.035
17 12 2018,113.894
14 12 2018,113.219
13 12 2018,113.255
12 12 2018,113.277
11 12 2018,113.376
10 12 2018,112.352
7 12 2018,112.17
6 12 2018,112.283
5 12 2018,112.348
4 12 2018,111.851
3 12 2018,111.264
30 11 2018,111.32
29 11 2018,111.386
28 11 2018,111.461
27 11 2018,111.526
26 11 2018,110.857
23 11 2018,110.939
22 11 2018,109.559
21 11 2018,110.065
20 11 2018,109.937
19 11 2018,110.329
16 11 2018,109.971
15 11 2018,109.818
14 11 2018,109.411
13 11 2018,110.453
12 11 2018,110.37
9 11 2018,111.353
8 11 2018,110.779
7 11 2018,110.831
6 11 2018,111.246
5 11 2018,111.312
2 11 2018,111.834
1 11 2018,111.493
31 10 2018,111.765
30 10 2018,111.297
29 10 2018,111.247
26 10 2018,111.477
25 10 2018,110.803
24 10 2018,113.113
23 10 2018,113.775
22 10 2018,113.342
19 10 2018,113.853
18 10 2018,114.266
17 10 2018,113.97
16 10 2018,113.255
15 10 2018,112.686
12 10 2018,112.457
11 10 2018,112.737
10 10 2018,111.982
9 10 2018,111.826
8 10 2018,111.498
5 10 2018,111.251
4 10 2018,111.052
3 10 2018,111.077
2 10 2018,109.757
1 10 2018,109.072
28 09 2018,109.317
27 09 2018,108.861
26 09 2018,108.411
25 09 2018,108.903
24 09 2018,108.567
21 09 2018,109.079
20 09 2018,109.031
19 09 2018,109.615
18 09 2018,110.939
17 09 2018,111.068
14 09 2018,110.799
13 09 2018,110.701
12 09 2018,110.734
11 09 2018,110.895
10 09 2018,111.379
7 09 2018,111.925
6 09 2018,111.036
5 09 2018,111.133
4 09 2018,110.662
3 09 2018,111.303
31 08 2018,110.931
30 08 2018,111.161
29 08 2018,111.708
28 08 2018,112.545
27 08 2018,112.663
24 08 2018,113.321
23 08 2018,113.369
22 08 2018,114.74
21 08 2018,114.879
20 08 2018,114.724
17 08 2018,114.937
16 08 2018,114.332
15 08 2018,113.981
14 08 2018,113.882
13 08 2018,113.995
10 08 2018,114.402
9 08 2018,113.721
8 08 2018,112.77
7 08 2018,112.691
6 08 2018,112.083
3 08 2018,112.606
2 08 2018,113.3
1 08 2018,113.671
31 07 2018,113.08
30 07 2018,112.793
27 07 2018,113.235
26 07 2018,114.162
25 07 2018,114.254
24 07 2018,113.729
23 07 2018,113.169
20 07 2018,113.249
19 07 2018,111.93
18 07 2018,112.381
17 07 2018,111.734
16 07 2018,112.551
13 07 2018,112.797
12 07 2018,113.234
11 07 2018,112.797
10 07 2018,113.773
9 07 2018,115.139
6 07 2018,114.514
5 07 2018,113.274
4 07 2018,113.785
3 07 2018,112.701
2 07 2018,114.592
29 06 2018,114.853
28 06 2018,114.631
27 06 2018,112.619
26 06 2018,114.18
25 06 2018,114.43
22 06 2018,114.711
21 06 2018,115.408
20 06 2018,115.77
19 06 2018,116.011
18 06 2018,116.942
15 06 2018,115.345
14 06 2018,117.222
13 06 2018,117.74
12 06 2018,117.509
11 06 2018,116.929
8 06 2018,116.534
7 06 2018,117.248
6 06 2018,117.421
5 06 2018,117.071
4 06 2018,117.296
1 06 2018,117.517
31 05 2018,117.553
30 05 2018,117.842
29 05 2018,117.086
28 05 2018,117.891
25 05 2018,118.163
24 05 2018,117.039
23 05 2018,115.181
22 05 2018,115.018
21 05 2018,115.276
18 05 2018,114.033
17 05 2018,113.747
16 05 2018,113.996
15 05 2018,113.832
14 05 2018,113.464
11 05 2018,114.065
10 05 2018,114.449
9 05 2018,112.373
8 05 2018,111.925
7 05 2018,113.165
4 05 2018,113.28
3 05 2018,112.489
2 05 2018,111.131
1 05 2018,110.799
30 04 2018,110.877
27 04 2018,110.133
26 04 2018,109.065
25 04 2018,109.177
24 04 2018,108.41
23 04 2018,106.635
20 04 2018,106.798
19 04 2018,105.662
18 04 2018,105.145
17 04 2018,104.454
16 04 2018,103.101
13 04 2018,102.981
12 04 2018,103.297
11 04 2018,104.153
10 04 2018,104.818
9 04 2018,104.73
6 04 2018,105.281
5 04 2018,104.471
4 04 2018,104.218
3 04 2018,104.177
2 04 2018,103.803
30 03 2018,103.946
29 03 2018,103.434
28 03 2018,103.866
27 03 2018,103.883
26 03 2018,104.082
23 03 2018,103.691
22 03 2018,104.205
21 03 2018,103.49
20 03 2018,103.606
19 03 2018,102.862
16 03 2018,103.938
15 03 2018,103.498
14 03 2018,102.883
13 03 2018,101.645
12 03 2018,101.297
9 03 2018,101.322
8 03 2018,101.017
7 03 2018,100.679
6 03 2018,100.424
5 03 2018,100.316
2 03 2018,100.978
1 03 2018,100.745
28 02 2018,100.318
27 02 2018,101.701
26 02 2018,101.92
23 02 2018,102.257
22 02 2018,102.079
21 02 2018,102.408
20 02 2018,102.544
19 02 2018,101.834
16 02 2018,102.669
15 02 2018,102.489
14 02 2018,101.738
13 02 2018,102.011
12 02 2018,103.407
9 02 2018,103.897
8 02 2018,103.238
7 02 2018,103.423
6 02 2018,102.968
5 02 2018,101.912
2 02 2018,101.805
1 02 2018,100.522
31 01 2018,100.451
30 01 2018,100.238
29 01 2018,100.326
26 01 2018,100.187
25 01 2018,99.883
24 01 2018,100.267
23 01 2018,100.302
22 01 2018,101.254
19 01 2018,101.284
18 01 2018,101.955
17 01 2018,101.274
16 01 2018,101.873
15 01 2018,102.446
12 01 2018,101.785
11 01 2018,101.202
10 01 2018,101.24
9 01 2018,100.889
8 01 2018,102.384
5 01 2018,102.056
4 01 2018,105.249
3 01 2018,105.386
2 01 2018,104.631
1 01 2018,105.799
29 12 2017,106.036
28 12 2017,105.809
27 12 2017,106.879
26 12 2017,106.11
25 12 2017,106.147
22 12 2017,104.839
21 12 2017,105.341
20 12 2017,104.466
19 12 2017,104.663
18 12 2017,102.779
15 12 2017,100.549
14 12 2017,100.752
13 12 2017,101.315
12 12 2017,101.711
11 12 2017,102.524
8 12 2017,102.475
7 12 2017,103.198
6 12 2017,102.817
5 12 2017,102.744
4 12 2017,101.981
1 12 2017,102.03
30 11 2017,106.142
29 11 2017,104.393
28 11 2017,104.733
27 11 2017,103.929
24 11 2017,104.1
23 11 2017,104.251
22 11 2017,106.007
21 11 2017,106.097
20 11 2017,106.248
17 11 2017,106.967
16 11 2017,107.076
15 11 2017,106.986
14 11 2017,107.337
13 11 2017,107.552
10 11 2017,106.51
9 11 2017,108.869
8 11 2017,109.533
7 11 2017,110.701
6 11 2017,111.107
3 11 2017,110.25
2 11 2017,109.758
1 11 2017,110.164
31 10 2017,109.988
30 10 2017,109.235
27 10 2017,110.098
26 10 2017,109.959
25 10 2017,110.196
24 10 2017,109.131
23 10 2017,109.02
20 10 2017,108.595
19 10 2017,108.991
18 10 2017,108.399
17 10 2017,109.26
16 10 2017,108.319
13 10 2017,107.104
12 10 2017,107.253
11 10 2017,106.979
10 10 2017,106.579
9 10 2017,106.406
6 10 2017,106.315
5 10 2017,108.095
4 10 2017,111.436
3 10 2017,111.306
2 10 2017,111.198
29 09 2017,111.762
28 09 2017,109.453
27 09 2017,109.833
26 09 2017,109.192
25 09 2017,108.816
22 09 2017,108.728
21 09 2017,109.383
20 09 2017,109.335
19 09 2017,108.54
18 09 2017,107.942
15 09 2017,108.032
14 09 2017,108.185
13 09 2017,109.788
12 09 2017,110.329
11 09 2017,111.323
8 09 2017,111.649
7 09 2017,112.565
6 09 2017,112.41
5 09 2017,112.666
4 09 2017,113.438
1 09 2017,113.066
31 08 2017,112.896
30 08 2017,112.355
29 08 2017,112.362
28 08 2017,111.947
25 08 2017,111.531
24 08 2017,111.384
23 08 2017,112.539
22 08 2017,113.164
21 08 2017,113.822
18 08 2017,113.838
17 08 2017,113.162
16 08 2017,113.319
15 08 2017,112.624
14 08 2017,113.43
11 08 2017,113.714
10 08 2017,113.672
9 08 2017,113.458
8 08 2017,113.972
7 08 2017,112.671
4 08 2017,113.98
3 08 2017,112.991
2 08 2017,112.18
1 08 2017,112.096
31 07 2017,112.894
28 07 2017,112.558
27 07 2017,113.225
26 07 2017,114.075
25 07 2017,114.042
24 07 2017,114.562
21 07 2017,113.192
20 07 2017,112.423
19 07 2017,113.319
18 07 2017,115.107
17 07 2017,115.841
14 07 2017,116.817
13 07 2017,116.773
12 07 2017,117.877
11 07 2017,119.956
10 07 2017,120.969
7 07 2017,121.12
6 07 2017,118.807
5 07 2017,118.658
4 07 2017,118.411
3 07 2017,118.291
30 06 2017,118.768
29 06 2017,117.687
28 06 2017,116.933
27 06 2017,117.627
26 06 2017,117.307
23 06 2017,116.967
22 06 2017,118.053
21 06 2017,117.668
20 06 2017,117.636
19 06 2017,117.755
16 06 2017,117.222
15 06 2017,117.665
14 06 2017,118.463
13 06 2017,119.059
12 06 2017,119.434
9 06 2017,120.23
8 06 2017,120.23
7 06 2017,120.524
6 06 2017,120.452
5 06 2017,120.403
2 06 2017,120.19
1 06 2017,120.376
31 05 2017,120.913
30 05 2017,121.064
29 05 2017,121.172
26 05 2017,121.14
25 05 2017,122.55
24 05 2017,122.203
23 05 2017,121.658
22 05 2017,121.027
19 05 2017,120.994
18 05 2017,121.547
17 05 2017,121.437
16 05 2017,122.926
15 05 2017,123.363
12 05 2017,123.087
11 05 2017,122.594
10 05 2017,123.246
9 05 2017,122.86
8 05 2017,123.098
5 05 2017,122.707
4 05 2017,122.565
3 05 2017,122.697
2 05 2017,122.522
1 05 2017,122.833
28 04 2017,122.766
27 04 2017,122.857
26 04 2017,123.622
25 04 2017,123.438
24 04 2017,123.172
21 04 2017,122.579
20 04 2017,122.595
19 04 2017,122.851
18 04 2017,123.142
17 04 2017,123.168
14 04 2017,123.077
13 04 2017,121.744
12 04 2017,121.567
11 04 2017,121.062
10 04 2017,120.752
7 04 2017,120.598
6 04 2017,120.603
5 04 2017,121.122
4 04 2017,121.087
3 04 2017,120.446
31 03 2017,121.093
30 03 2017,121.459
29 03 2017,120.683
28 03 2017,119.91
27 03 2017,119.835
24 03 2017,119.492
23 03 2017,119.398
22 03 2017,118.887
21 03 2017,118.83
20 03 2017,119.734
17 03 2017,120.03
16 03 2017,120.247
15 03 2017,119.932
14 03 2017,120.013
13 03 2017,120.218
10 03 2017,120.455
9 03 2017,119.871
8 03 2017,119.924
7 03 2017,119.879
6 03 2017,119.733
3 03 2017,119.914
2 03 2017,120.547
1 03 2017,120.06
28 02 2017,120.259
27 02 2017,120.15
24 02 2017,120.543
23 02 2017,119.948
22 02 2017,120.006
21 02 2017,120.557
20 02 2017,120.408
17 02 2017,120.235
16 02 2017,120.565
15 02 2017,120.615
14 02 2017,120.492
13 02 2017,119.809
10 02 2017,119.269
9 02 2017,118.997
8 02 2017,120.056
7 02 2017,120.327
6 02 2017,119.371
3 02 2017,121.223
2 02 2017,121.716
1 02 2017,121.01
31 01 2017,119.891
30 01 2017,118.815
27 01 2017,118.402
26 01 2017,121.97
25 01 2017,123.396
24 01 2017,123.788
23 01 2017,124.397
20 01 2017,124.379
19 01 2017,124.299
18 01 2017,124.406
17 01 2017,124.206
16 01 2017,125.115
13 01 2017,124.616
12 01 2017,124.211
11 01 2017,124.732
10 01 2017,124.852
9 01 2017,124.383
6 01 2017,124.025
5 01 2017,123.854
4 01 2017,124.138
3 01 2017,123.923
2 01 2017,123.556
30 12 2016,123.236
29 12 2016,123.776
28 12 2016,123.924
27 12 2016,123.951
26 12 2016,123.883
23 12 2016,124.279
22 12 2016,124.061
21 12 2016,124.149
20 12 2016,123.758
19 12 2016,123.39
16 12 2016,123.418
15 12 2016,122.763
14 12 2016,121.332
13 12 2016,120.7
12 12 2016,122.523
9 12 2016,122.567
8 12 2016,122.78
7 12 2016,123.05
6 12 2016,123.17
5 12 2016,122.494
2 12 2016,122.538
1 12 2016,123.867
30 11 2016,123.624
29 11 2016,123.846
28 11 2016,123.942
25 11 2016,123.35
24 11 2016,122.658
23 11 2016,122.958
22 11 2016,123.42
21 11 2016,123.354
18 11 2016,123.407
17 11 2016,123.377
16 11 2016,123.407
15 11 2016,122.664
14 11 2016,124.331
11 11 2016,124.474
10 11 2016,125.578
9 11 2016,124.353
8 11 2016,124.245
7 11 2016,124.101
4 11 2016,124.762
3 11 2016,124.135
2 11 2016,123.95
1 11 2016,123.647
31 10 2016,123.088
28 10 2016,121.552
27 10 2016,121.543
26 10 2016,121.026
25 10 2016,121.32
24 10 2016,120.688
21 10 2016,119.972
20 10 2016,119.244
19 10 2016,119.163
18 10 2016,119.139
17 10 2016,119.862
14 10 2016,120.074
13 10 2016,119.758
12 10 2016,119.736
11 10 2016,119.439
10 10 2016,119.842
7 10 2016,120.105
6 10 2016,120.19
5 10 2016,119.368
4 10 2016,119.01
3 10 2016,118.854
30 09 2016,119.03
29 09 2016,118.972
28 09 2016,119.577
27 09 2016,119.898
26 09 2016,119.65
23 09 2016,119.146
22 09 2016,118.837
21 09 2016,118.99
20 09 2016,119.135
19 09 2016,119.389
16 09 2016,120.114
15 09 2016,120.169
14 09 2016,120.568
13 09 2016,120.124
12 09 2016,120.261
9 09 2016,119.524
8 09 2016,118.926
7 09 2016,119.707
6 09 2016,119.754
5 09 2016,120.128
2 09 2016,120.063
1 09 2016,119.123
31 08 2016,119.174
30 08 2016,119.482
29 08 2016,119.75
26 08 2016,119.723
25 08 2016,120.023
24 08 2016,120.777
23 08 2016,120.104
22 08 2016,121.359
19 08 2016,121.332
18 08 2016,121.368
17 08 2016,121.283
16 08 2016,121.439
15 08 2016,121.117
12 08 2016,121.146
11 08 2016,120.827
10 08 2016,120.123
9 08 2016,119.653
8 08 2016,119.72
5 08 2016,120.118
4 08 2016,119.57
3 08 2016,119.41
2 08 2016,118.855
1 08 2016,118.964
29 07 2016,118.806
28 07 2016,118.971
27 07 2016,118.94
26 07 2016,118.784
25 07 2016,119.235
22 07 2016,118.474
21 07 2016,118.734
20 07 2016,119.104
19 07 2016,120.451
18 07 2016,119.415
15 07 2016,118.629
14 07 2016,119.095
13 07 2016,117.52
12 07 2016,117.253
11 07 2016,117.55
8 07 2016,117.584
7 07 2016,117.501
6 07 2016,118.276
5 07 2016,117.515
4 07 2016,117.866
1 07 2016,118.453
30 06 2016,117.737
29 06 2016,118.484
28 06 2016,117.956
27 06 2016,118.803
24 06 2016,117.556
23 06 2016,117.58
22 06 2016,116.161
21 06 2016,117.32
20 06 2016,117.925
17 06 2016,118.341
16 06 2016,118.464
15 06 2016,119.655
14 06 2016,119.255
13 06 2016,118.375
10 06 2016,119.636
9 06 2016,120.448
8 06 2016,119.724
7 06 2016,119.667
6 06 2016,119.466
3 06 2016,120.66
2 06 2016,120.338
1 06 2016,120.066
31 05 2016,120.481
30 05 2016,120.68
27 05 2016,120.053
26 05 2016,119.554
25 05 2016,118.834
24 05 2016,118.638
23 05 2016,116.395
20 05 2016,117.814
19 05 2016,118.736
18 05 2016,118.636
17 05 2016,117.813
16 05 2016,119.69
13 05 2016,120.684
12 05 2016,121.425
11 05 2016,119.779
10 05 2016,119.79
9 05 2016,119.211
6 05 2016,118.391
5 05 2016,118.576
4 05 2016,117.696
3 05 2016,117.724
2 05 2016,117.971
29 04 2016,118.268
28 04 2016,117.767
27 04 2016,118.199
26 04 2016,117.966
25 04 2016,116.855
22 04 2016,116.639
21 04 2016,116.221
20 04 2016,115.764
19 04 2016,115.486
18 04 2016,115.764
15 04 2016,114.854
14 04 2016,114.576
13 04 2016,115.208
12 04 2016,114.637
11 04 2016,113.595
8 04 2016,114.041
7 04 2016,112.299
6 04 2016,109.212
5 04 2016,108.888
4 04 2016,108.153
1 04 2016,107.814
31 03 2016,108.156
30 03 2016,108.264
29 03 2016,107.134
28 03 2016,106.994
25 03 2016,106.944
24 03 2016,106.867
23 03 2016,106.326
22 03 2016,105.907
21 03 2016,107.046
18 03 2016,106.834
17 03 2016,107.645
16 03 2016,107.836
15 03 2016,108.074
14 03 2016,108.023
11 03 2016,108.776
10 03 2016,109.752
9 03 2016,108.42
8 03 2016,108.887
7 03 2016,109.648
4 03 2016,109.493
3 03 2016,109.289
