Date,Mid
2 03 2016,108.746
1 03 2016,109.037
29 02 2016,108.886
26 02 2016,108.835
25 02 2016,109.01
24 02 2016,108.679
23 02 2016,108.369
22 02 2016,107.121
19 02 2016,107.18
18 02 2016,107.334
17 02 2016,107.102
16 02 2016,106.856
15 02 2016,106.193
12 02 2016,106.03
11 02 2016,105.084
10 02 2016,105.266
9 02 2016,104.788
8 02 2016,105.093
5 02 2016,104.343
4 02 2016,104.076
3 02 2016,103.716
2 02 2016,103.876
1 02 2016,104.061
29 01 2016,104.049
28 01 2016,103.85
27 01 2016,103.849
26 01 2016,103.757
25 01 2016,102.914
22 01 2016,102.564
21 01 2016,102.333
20 01 2016,102.449
19 01 2016,102.414
18 01 2016,102.259
15 01 2016,102.187
14 01 2016,102.015
13 01 2016,102.092
12 01 2016,102.102
11 01 2016,102.592
8 01 2016,102.564
7 01 2016,102.588
6 01 2016,102.793
5 01 2016,102.792
4 01 2016,102.114
1 01 2016,101.858
31 12 2015,101.81
30 12 2015,101.812
29 12 2015,101.478
28 12 2015,101.464
25 12 2015,101.396
24 12 2015,101.325
23 12 2015,101.167
22 12 2015,101.664
21 12 2015,101.682
18 12 2015,101.536
17 12 2015,101.251
16 12 2015,101.337
15 12 2015,101.637
14 12 2015,101.571
11 12 2015,101.855
10 12 2015,102.005
9 12 2015,102.187
8 12 2015,101.772
7 12 2015,101.522
4 12 2015,101.323
3 12 2015,101.374
2 12 2015,101.725
1 12 2015,101.862
30 11 2015,101.969
27 11 2015,101.921
26 11 2015,102.06
25 11 2015,101.936
24 11 2015,101.918
23 11 2015,102.145
20 11 2015,101.824
19 11 2015,102.017
18 11 2015,101.694
17 11 2015,102.073
16 11 2015,102.352
13 11 2015,102.525
12 11 2015,102.459
11 11 2015,102.409
10 11 2015,102.745
9 11 2015,102.506
6 11 2015,102.381
5 11 2015,101.756
4 11 2015,101.785
3 11 2015,101.84
2 11 2015,101.973
30 10 2015,101.933
29 10 2015,101.952
28 10 2015,101.733
27 10 2015,101.359
26 10 2015,101.323
23 10 2015,101.494
22 10 2015,101.477
21 10 2015,101.578
20 10 2015,101.884
19 10 2015,102.252
16 10 2015,102.117
15 10 2015,101.844
14 10 2015,101.656
13 10 2015,101.898
12 10 2015,101.681
9 10 2015,102.14
8 10 2015,102.174
7 10 2015,102.324
6 10 2015,102.232
5 10 2015,102.636
2 10 2015,102.488
1 10 2015,102.162
30 09 2015,102.315
29 09 2015,102.536
28 09 2015,102.611
25 09 2015,102.6
24 09 2015,102.372
23 09 2015,102.385
22 09 2015,102.228
21 09 2015,101.912
18 09 2015,101.843
17 09 2015,101.614
16 09 2015,101.53
15 09 2015,101.992
14 09 2015,101.808
11 09 2015,103.093
10 09 2015,103.23
9 09 2015,103.92
8 09 2015,103.881
7 09 2015,103.645
4 09 2015,103.224
3 09 2015,102.82
2 09 2015,102.178
1 09 2015,102.029
31 08 2015,102.256
28 08 2015,102.242
27 08 2015,102.263
26 08 2015,102.386
25 08 2015,102.316
24 08 2015,101.441
21 08 2015,101.768
20 08 2015,101.334
19 08 2015,101.835
18 08 2015,102.747
17 08 2015,103.021
14 08 2015,103.263
13 08 2015,103.243
12 08 2015,103.064
11 08 2015,102.296
10 08 2015,102.209
7 08 2015,101.44
6 08 2015,101.733
5 08 2015,101.735
4 08 2015,102.125
3 08 2015,102.362
31 07 2015,102.233
30 07 2015,102.498
29 07 2015,102.463
28 07 2015,102.269
27 07 2015,102.302
24 07 2015,102.352
23 07 2015,101.913
22 07 2015,101.785
21 07 2015,102.165
20 07 2015,102.525
17 07 2015,102.625
16 07 2015,102.257
15 07 2015,102.292
14 07 2015,102.101
13 07 2015,101.445
10 07 2015,101.64
9 07 2015,100.974
8 07 2015,101.94
7 07 2015,102.713
6 07 2015,102.283
3 07 2015,102.937
2 07 2015,102.541
1 07 2015,102.33
30 06 2015,103.264
29 06 2015,104.513
26 06 2015,104.296
25 06 2015,104.17
24 06 2015,104.224
23 06 2015,104.347
22 06 2015,104.553
19 06 2015,104.209
18 06 2015,102.991
17 06 2015,104.162
16 06 2015,104.811
15 06 2015,104.842
12 06 2015,104.589
11 06 2015,104.215
10 06 2015,104.846
9 06 2015,104.784
8 06 2015,105.259
5 06 2015,105.259
4 06 2015,105.146
3 06 2015,105.138
2 06 2015,104.794
1 06 2015,104.362
29 05 2015,104.209
28 05 2015,104.103
27 05 2015,104.028
26 05 2015,104.24
25 05 2015,104.28
22 05 2015,102.662
21 05 2015,103.01
20 05 2015,103.166
19 05 2015,103.366
18 05 2015,102.426
15 05 2015,102.842
14 05 2015,103.262
13 05 2015,102.893
12 05 2015,101.789
11 05 2015,102.352
8 05 2015,102.506
7 05 2015,102.935
6 05 2015,102.389
5 05 2015,102.407
4 05 2015,102.314
1 05 2015,102.157
30 04 2015,101.286
29 04 2015,101.669
28 04 2015,101.262
27 04 2015,101.152
24 04 2015,100.027
23 04 2015,100.129
22 04 2015,99.986
21 04 2015,100.166
20 04 2015,100.01
17 04 2015,99.234
16 04 2015,99.629
15 04 2015,99.151
14 04 2015,99.056
13 04 2015,98.087
10 04 2015,98.655
9 04 2015,98.494
8 04 2015,98.6
7 04 2015,98.662
6 04 2015,98.353
3 04 2015,98.506
2 04 2015,98.179
1 04 2015,97.661
31 03 2015,97.397
30 03 2015,97.276
27 03 2015,97.373
26 03 2015,98.129
25 03 2015,98.185
24 03 2015,97.734
23 03 2015,97.905
20 03 2015,98.761
19 03 2015,98.173
18 03 2015,98.559
17 03 2015,98.54
16 03 2015,98.152
13 03 2015,97.334
12 03 2015,96.864
11 03 2015,96.699
10 03 2015,97.462
9 03 2015,97.251
6 03 2015,97.35
5 03 2015,97.985
4 03 2015,98.206
3 03 2015,98.22
2 03 2015,98.976
27 02 2015,98.43
26 02 2015,98.735
25 02 2015,98.829
24 02 2015,99.31
23 02 2015,99.456
20 02 2015,97.931
19 02 2015,99.123
18 02 2015,99.059
17 02 2015,99.358
16 02 2015,99.53
13 02 2015,99.884
12 02 2015,100.368
11 02 2015,99.569
10 02 2015,99.08
9 02 2015,100.101
6 02 2015,99.743
5 02 2015,99.567
4 02 2015,99.332
3 02 2015,98.173
2 02 2015,98.343
30 01 2015,97.631
29 01 2015,97.025
28 01 2015,98.502
27 01 2015,98.716
26 01 2015,98.706
23 01 2015,97.668
22 01 2015,97.264
21 01 2015,97.545
20 01 2015,97.518
19 01 2015,97.351
16 01 2015,98.126
15 01 2015,98.204
14 01 2015,96.898
13 01 2015,96.219
12 01 2015,96.698
9 01 2015,96.324
8 01 2015,97.729
7 01 2015,98.288
6 01 2015,98.957
5 01 2015,99.539
2 01 2015,97.866
1 01 2015,98.027
31 12 2014,97.954
30 12 2014,98.223
29 12 2014,99.289
26 12 2014,100.251
25 12 2014,99.406
24 12 2014,99.657
23 12 2014,100.541
22 12 2014,100.416
19 12 2014,99.569
18 12 2014,99.091
17 12 2014,99.849
16 12 2014,99.168
15 12 2014,98.949
12 12 2014,99.669
11 12 2014,101.143
10 12 2014,100.956
9 12 2014,101.17
8 12 2014,100.024
5 12 2014,99.883
4 12 2014,100.622
3 12 2014,99.641
2 12 2014,99.135
1 12 2014,98.337
28 11 2014,97.739
27 11 2014,97.808
26 11 2014,97.725
25 11 2014,97.894
24 11 2014,97.321
21 11 2014,96.456
20 11 2014,95.318
19 11 2014,94.5
18 11 2014,94.126
17 11 2014,95.366
14 11 2014,96.016
13 11 2014,96.011
12 11 2014,98.757
11 11 2014,97.535
10 11 2014,96.967
7 11 2014,99.04
6 11 2014,100.036
5 11 2014,99.52
4 11 2014,100.472
3 11 2014,100.726
31 10 2014,101.148
30 10 2014,102.368
29 10 2014,100.946
28 10 2014,101.299
27 10 2014,102.01
24 10 2014,103.154
23 10 2014,102.47
22 10 2014,102.263
21 10 2014,103.212
20 10 2014,102.252
17 10 2014,102.25
16 10 2014,102.404
15 10 2014,101.822
14 10 2014,101.602
13 10 2014,100.583
10 10 2014,98.994
9 10 2014,98.988
8 10 2014,99.312
7 10 2014,98.993
6 10 2014,97.927
3 10 2014,97.376
2 10 2014,97.425
1 10 2014,97.737
30 09 2014,98.033
29 09 2014,99.254
26 09 2014,99.511
25 09 2014,99.454
24 09 2014,99.23
23 09 2014,99.514
22 09 2014,98.154
19 09 2014,98.109
18 09 2014,97.516
17 09 2014,96.734
16 09 2014,98.371
15 09 2014,99.656
12 09 2014,99.758
11 09 2014,99.018
10 09 2014,99.356
9 09 2014,97.569
8 09 2014,96.331
5 09 2014,93.035
4 09 2014,93.43
3 09 2014,93.234
2 09 2014,94.195
1 09 2014,94.127
29 08 2014,94.445
28 08 2014,94.436
27 08 2014,94.155
26 08 2014,94.471
25 08 2014,94.899
22 08 2014,95.996
21 08 2014,95.159
20 08 2014,95.2
19 08 2014,95.289
18 08 2014,96.108
15 08 2014,96.102
14 08 2014,96.075
13 08 2014,96.27
12 08 2014,95.984
11 08 2014,94.818
8 08 2014,94.063
7 08 2014,93.28
6 08 2014,93.483
5 08 2014,93.555
4 08 2014,92.552
1 08 2014,92.221
31 07 2014,91.975
30 07 2014,91.805
29 07 2014,93.402
28 07 2014,93.106
25 07 2014,93.554
24 07 2014,93.566
23 07 2014,93.955
22 07 2014,93.488
21 07 2014,92.862
18 07 2014,93.384
17 07 2014,93.465
16 07 2014,94.308
15 07 2014,92.659
14 07 2014,93.628
11 07 2014,93.613
10 07 2014,93.633
9 07 2014,92.373
8 07 2014,92.826
7 07 2014,91.709
4 07 2014,91.089
3 07 2014,90.714
2 07 2014,90.847
1 07 2014,90.858
30 06 2014,90.317
27 06 2014,88.606
26 06 2014,88.703
25 06 2014,89.588
24 06 2014,90.084
23 06 2014,89.863
20 06 2014,88.381
19 06 2014,88.794
18 06 2014,89.472
17 06 2014,89.177
16 06 2014,88.777
13 06 2014,87.876
12 06 2014,87.05
11 06 2014,87.788
10 06 2014,88.147
9 06 2014,87.233
6 06 2014,87.339
5 06 2014,86.701
4 06 2014,86.741
3 06 2014,85.909
2 06 2014,86.096
30 05 2014,85.623
29 05 2014,84.728
28 05 2014,84.938
27 05 2014,84.242
26 05 2014,84.376
23 05 2014,84.405
22 05 2014,84.203
21 05 2014,83.884
20 05 2014,83.492
19 05 2014,83.644
16 05 2014,83.259
15 05 2014,82.513
14 05 2014,82.359
13 05 2014,82.486
12 05 2014,82.393
9 05 2014,82.464
8 05 2014,81.896
7 05 2014,82.236
6 05 2014,82.47
5 05 2014,82.468
2 05 2014,82.109
1 05 2014,82.071
30 04 2014,82.149
29 04 2014,82.073
28 04 2014,82.382
25 04 2014,82.463
24 04 2014,82.517
23 04 2014,81.672
22 04 2014,81.409
21 04 2014,81.299
18 04 2014,81.166
17 04 2014,80.244
16 04 2014,79.376
15 04 2014,79.485
14 04 2014,79.479
11 04 2014,79.465
10 04 2014,79.991
9 04 2014,80.348
8 04 2014,80.282
7 04 2014,80.426
4 04 2014,80.119
3 04 2014,79.76
2 04 2014,79.626
1 04 2014,79.796
31 03 2014,79.622
28 03 2014,80.294
27 03 2014,79.798
26 03 2014,79.846
25 03 2014,79.936
24 03 2014,79.312
21 03 2014,79.267
20 03 2014,78.932
19 03 2014,78.882
18 03 2014,78.64
17 03 2014,78.446
14 03 2014,78.327
13 03 2014,78.178
12 03 2014,78.25
11 03 2014,78.332
10 03 2014,78.648
7 03 2014,78.474
6 03 2014,78.485
5 03 2014,78.148
4 03 2014,77.981
3 03 2014,77.921
28 02 2014,77.596
27 02 2014,77.738
26 02 2014,77.791
25 02 2014,77.843
24 02 2014,78.156
21 02 2014,78.235
20 02 2014,78.373
19 02 2014,78.803
18 02 2014,78.698
17 02 2014,78.38
14 02 2014,77.476
13 02 2014,77.846
12 02 2014,77.765
11 02 2014,78.277
10 02 2014,78.224
7 02 2014,78.854
6 02 2014,78.387
5 02 2014,78.406
4 02 2014,78.251
3 02 2014,78.367
31 01 2014,78.379
30 01 2014,78.61
29 01 2014,78.701
28 01 2014,78.506
27 01 2014,78.739
24 01 2014,78.655
23 01 2014,78.486
22 01 2014,78.575
21 01 2014,79.275
20 01 2014,79.418
17 01 2014,79.545
16 01 2014,79.339
15 01 2014,78.989
14 01 2014,78.728
13 01 2014,78.307
10 01 2014,78.266
9 01 2014,78.559
8 01 2014,78.432
7 01 2014,78.595
6 01 2014,78.241
3 01 2014,78.452
2 01 2014,78.238
1 01 2014,78.427
31 12 2013,78.111
30 12 2013,78.171
27 12 2013,78.469
26 12 2013,78.206
25 12 2013,78.156
24 12 2013,78.171
23 12 2013,78.374
20 12 2013,78.487
19 12 2013,78.582
18 12 2013,78.797
17 12 2013,79.053
16 12 2013,78.861
13 12 2013,79.191
12 12 2013,79.302
11 12 2013,79.756
10 12 2013,79.415
9 12 2013,79.549
6 12 2013,79.668
5 12 2013,79.908
4 12 2013,79.867
3 12 2013,79.783
2 12 2013,79.502
29 11 2013,79.779
28 11 2013,79.782
27 11 2013,79.448
26 11 2013,79.704
25 11 2013,79.5
22 11 2013,79.657
21 11 2013,80.431
20 11 2013,80.27
19 11 2013,79.522
18 11 2013,78.941
15 11 2013,79.096
14 11 2013,78.703
13 11 2013,79.339
12 11 2013,79.476
11 11 2013,79.52
8 11 2013,79.429
7 11 2013,79.449
6 11 2013,79.615
5 11 2013,79.188
4 11 2013,78.751
1 11 2013,78.339
31 10 2013,77.986
30 10 2013,78.311
29 10 2013,79.06
28 10 2013,79.483
25 10 2013,79.459
24 10 2013,79.673
23 10 2013,79.591
22 10 2013,79.471
21 10 2013,79.95
18 10 2013,79.297
17 10 2013,79.002
16 10 2013,79.258
15 10 2013,80.32
14 10 2013,80.169
11 10 2013,79.835
10 10 2013,79.918
9 10 2013,79.922
8 10 2013,79.627
7 10 2013,79.863
4 10 2013,79.91
3 10 2013,79.839
2 10 2013,80.163
1 10 2013,80.132
30 09 2013,80.085
27 09 2013,79.816
26 09 2013,80.251
25 09 2013,80.983
24 09 2013,81.338
23 09 2013,81.304
20 09 2013,81.171
19 09 2013,81.522
18 09 2013,81.596
17 09 2013,81.245
16 09 2013,80.837
13 09 2013,80.397
12 09 2013,80.912
11 09 2013,80.88
10 09 2013,80.85
9 09 2013,80.668
6 09 2013,81.479
5 09 2013,81.639
4 09 2013,82.355
3 09 2013,82.449
2 09 2013,82.799
30 08 2013,82.069
29 08 2013,82.837
28 08 2013,82.865
27 08 2013,82.454
26 08 2013,82.89
23 08 2013,83.167
22 08 2013,82.809
21 08 2013,82.343
20 08 2013,82.525
19 08 2013,83.396
16 08 2013,83.692
15 08 2013,83.341
14 08 2013,83.435
13 08 2013,83.565
12 08 2013,83.722
9 08 2013,82.943
8 08 2013,82.224
7 08 2013,82.47
6 08 2013,81.545
5 08 2013,81.08
2 08 2013,80.888
1 08 2013,81.549
31 07 2013,81.789
30 07 2013,81.112
29 07 2013,81.144
26 07 2013,80.455
25 07 2013,80.604
24 07 2013,81.182
23 07 2013,79.994
22 07 2013,80.289
19 07 2013,79.732
18 07 2013,79.627
17 07 2013,79.538
16 07 2013,78.93
15 07 2013,78.427
12 07 2013,78.432
11 07 2013,77.565
10 07 2013,77.6
9 07 2013,77.659
8 07 2013,77.031
5 07 2013,76.758
4 07 2013,76.545
3 07 2013,76.593
2 07 2013,76.215
1 07 2013,76.193
28 06 2013,76.262
27 06 2013,76.343
26 06 2013,76.645
25 06 2013,76.675
24 06 2013,77.448
21 06 2013,77.777
20 06 2013,77.666
19 06 2013,77.02
18 06 2013,76.945
17 06 2013,76.969
14 06 2013,77.106
13 06 2013,76.824
12 06 2013,76.825
11 06 2013,76.777
10 06 2013,77.059
7 06 2013,76.949
6 06 2013,76.755
5 06 2013,76.853
4 06 2013,76.841
3 06 2013,76.816
31 05 2013,76.871
30 05 2013,76.992
29 05 2013,77.111
28 05 2013,76.709
27 05 2013,76.73
24 05 2013,76.884
23 05 2013,76.92
22 05 2013,76.901
21 05 2013,77.633
20 05 2013,77.931
17 05 2013,77.876
16 05 2013,77.967
15 05 2013,78.07
14 05 2013,78.164
13 05 2013,78.06
10 05 2013,77.884
9 05 2013,78.04
8 05 2013,77.761
7 05 2013,77.85
6 05 2013,78.07
3 05 2013,77.993
2 05 2013,77.907
1 05 2013,77.641
30 04 2013,77.635
29 04 2013,77.675
26 04 2013,77.73
25 04 2013,77.814
24 04 2013,77.965
23 04 2013,77.69
22 04 2013,77.611
19 04 2013,77.921
18 04 2013,77.986
17 04 2013,77.714
16 04 2013,77.108
15 04 2013,77.299
12 04 2013,76.963
11 04 2013,76.88
10 04 2013,76.889
9 04 2013,76.975
8 04 2013,77.05
5 04 2013,77.021
4 04 2013,77.058
3 04 2013,77.189
2 04 2013,77.642
1 04 2013,77.809
29 03 2013,77.722
28 03 2013,78.042
27 03 2013,78.228
26 03 2013,78.049
25 03 2013,78.038
22 03 2013,78.351
21 03 2013,78.161
20 03 2013,75.797
19 03 2013,75.938
18 03 2013,76.17
15 03 2013,76.092
14 03 2013,76.09
13 03 2013,76.25
12 03 2013,76.797
11 03 2013,76.802
8 03 2013,76.811
7 03 2013,76.818
6 03 2013,77.201
5 03 2013,76.884
4 03 2013,77.246
1 03 2013,76.64
28 02 2013,76.669
27 02 2013,76.714
26 02 2013,76.709
25 02 2013,76.786
22 02 2013,76.8
21 02 2013,76.617
20 02 2013,77.047
19 02 2013,77.034
18 02 2013,76.828
15 02 2013,76.597
14 02 2013,76.807
13 02 2013,76.349
12 02 2013,76.571
11 02 2013,76.23
8 02 2013,76.446
7 02 2013,76.44
6 02 2013,76.577
5 02 2013,76.769
4 02 2013,76.69
1 02 2013,76.615
31 01 2013,76.94
30 01 2013,77.195
29 01 2013,77.572
28 01 2013,77.497
25 01 2013,77.25
24 01 2013,77.643
23 01 2013,76.871
22 01 2013,76.787
21 01 2013,76.917
18 01 2013,76.658
17 01 2013,76.731
16 01 2013,76.824
15 01 2013,76.652
14 01 2013,77.458
11 01 2013,76.965
10 01 2013,76.637
9 01 2013,76.778
8 01 2013,76.529
7 01 2013,76.569
4 01 2013,76.59
3 01 2013,76.779
2 01 2013,76.832
1 01 2013,76.708
31 12 2012,76.83
28 12 2012,76.846
27 12 2012,76.947
26 12 2012,77.737
25 12 2012,78.419
24 12 2012,78.878
21 12 2012,77.042
20 12 2012,77.128
19 12 2012,77.204
18 12 2012,76.768
17 12 2012,77.657
14 12 2012,77.97
13 12 2012,77.866
12 12 2012,78.274
11 12 2012,78.521
10 12 2012,78.28
7 12 2012,78.76
6 12 2012,79.163
5 12 2012,79.029
4 12 2012,79.117
3 12 2012,79.121
30 11 2012,78.951
29 11 2012,79.231
28 11 2012,80.246
27 11 2012,80.589
26 11 2012,81.223
23 11 2012,80.904
22 11 2012,81.055
21 11 2012,80.776
20 11 2012,80.805
19 11 2012,80.559
16 11 2012,80.757
15 11 2012,81.103
14 11 2012,80.872
13 11 2012,80.389
12 11 2012,80.489
9 11 2012,80.278
8 11 2012,80.192
7 11 2012,80.252
6 11 2012,80.01
5 11 2012,80.63
2 11 2012,80.933
1 11 2012,80.476
31 10 2012,80.225
30 10 2012,80.292
29 10 2012,80.353
26 10 2012,79.884
25 10 2012,80.094
24 10 2012,80.089
23 10 2012,80.238
22 10 2012,80.886
19 10 2012,80.932
18 10 2012,81.508
17 10 2012,80.913
16 10 2012,80.796
15 10 2012,81.268
12 10 2012,81.961
11 10 2012,81.947
10 10 2012,81.996
9 10 2012,81.71
8 10 2012,81.595
5 10 2012,81.673
4 10 2012,81.398
3 10 2012,80.778
2 10 2012,80.744
1 10 2012,80.925
